id,recipe long
2019-08-24__Warm Contrast,"simulation: pro neg. std
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: off
grain size: off
color chrome effect: off
color chrome effect blue: off
wb: auto
wb shift red: -2
wb shift blue: -4
dynamic range: dr200
highlight: 1.0
shadow: 3.0
color: 4
sharpness: 1
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: +1/3 to +1"
2019-08-24__Urban Vintage Chrome,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: off
grain size: off
color chrome effect: off
color chrome effect blue: off
wb: 4300k
wb shift red: -1
wb shift blue: -3
dynamic range: dr200
highlight: 0.0
shadow: 2.0
color: -4
sharpness: 0
noise reduction: -4
clarity: 0
iso: 160 to 3200
exposure compensation: +1/3 to +2/3"
2019-08-16__Eterna Low-Contrast,"simulation: eterna
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small or large
color chrome effect: strong
color chrome effect blue: off
wb: 5900k
wb shift red: -3
wb shift blue: 3
dynamic range: dr200
highlight: -2.0
shadow: -1.0
color: 4
sharpness: -4
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: +1/3 to +1"
2019-08-02__Kodachrome 64,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small or large
color chrome effect: weak
color chrome effect blue: off
wb: daylight
wb shift red: 2
wb shift blue: -5
dynamic range: dr400
highlight: 1.0
shadow: 2.0
color: 0
sharpness: 2
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: +1/3 to +1"
2019-07-19__Kodacolor,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: off
grain size: off
color chrome effect: off
color chrome effect blue: off
wb: 6300k
wb shift red: -1
wb shift blue: -4
dynamic range: dr400
highlight: -1.0
shadow: 2.0
color: -2
sharpness: 2
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: +2/3 to + 1-1/3"
2019-06-22__Redscale,"simulation: astia
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small or large
color chrome effect: strong
color chrome effect blue: off
wb: 10000k
wb shift red: 9
wb shift blue: 0
dynamic range: dr200
highlight: 1.0
shadow: 2.0
color: -2
sharpness: -2
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: -1/3 to +1/3"
2019-06-21__Faded Monochrome,"simulation: acros
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small or large
color chrome effect: strong
color chrome effect blue: off
wb: auto
wb shift red: 0
wb shift blue: 0
dynamic range: dr100
highlight: 4.0
shadow: 4.0
color: 0
sharpness: 2
noise reduction: -4
clarity: 0
iso: 160 to 12800
exposure compensation: 0 to 0"
2019-06-13__Fujicolor 100 Industrial,"simulation: pro neg. std
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small or large
color chrome effect: weak
color chrome effect blue: off
wb: 3200k
wb shift red: 8
wb shift blue: -8
dynamic range: dr400
highlight: 1.0
shadow: 2.0
color: 1
sharpness: 2
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: +1/3 to +2/3"
2019-06-06__Expired Eterna,"simulation: eterna
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small or large
color chrome effect: weak
color chrome effect blue: off
wb: auto
wb shift red: 5
wb shift blue: 5
dynamic range: dr100
highlight: 4.0
shadow: 4.0
color: 4
sharpness: -2
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: -1/3 to +1/3"
2019-05-29__Ilford HP5 Push Process,"simulation: acros
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small or large
color chrome effect: strong
color chrome effect blue: off
wb: auto
wb shift red: 0
wb shift blue: 0
dynamic range: dr-auto
highlight: 3.0
shadow: 4.0
color: 0
sharpness: -2
noise reduction: -4
clarity: 0
iso: 25600 to 51200
exposure compensation: +1/3"
2019-04-25__Velvia,"simulation: velvia
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small or large
color chrome effect: strong
color chrome effect blue: off
wb: auto
wb shift red: 1
wb shift blue: -1
dynamic range: dr-auto
highlight: 0.0
shadow: 1.0
color: 3
sharpness: 2
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: +1/3 to +2/3"
2019-04-18__Agfa APX 400,"simulation: acros
toning: 1
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small or large
color chrome effect: strong
color chrome effect blue: off
wb: auto
wb shift red: 0
wb shift blue: 0
dynamic range: dr400
highlight: -2.0
shadow: 4.0
color: 0
sharpness: 4
noise reduction: -4
clarity: 0
iso: 160 to 12800
exposure compensation: +2/3 to +1-1/3"
2019-04-12__Eterna,"simulation: eterna
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small or large
color chrome effect: weak
color chrome effect blue: off
wb: auto
wb shift red: 5
wb shift blue: -6
dynamic range: dr100
highlight: 4.0
shadow: 4.0
color: 4
sharpness: 2
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: 0 to 0"
